year,"last_name, first_name",avg_speed,pitch_type,pitch_type_name,pitcher_break_z_induced,pitcher_break_x
2018,"Verlander, Justin",95,FF,4-Seam Fastball,20.2,11
2018,"López, Reynaldo",95.5,FF,4-Seam Fastball,14.8,9.9
2018,"Newcomb, Sean",93,FF,4-Seam Fastball,16.9,6.7
2018,"Happ, J.A.",92.3,FF,4-Seam Fastball,17.9,7.1
2018,"Gausman, Kevin",93.6,FF,4-Seam Fastball,15.6,11.3
2018,"Scherzer, Max",94.4,FF,4-Seam Fastball,14,10.8
2018,"Clevinger, Mike",93.6,FF,4-Seam Fastball,16.1,7.8
2018,"Holland, Derek",91.5,SI,Sinker,13.6,14.9
2018,"Paxton, James",95.4,FF,4-Seam Fastball,15.7,11.9
2018,"Cole, Gerrit",96.5,FF,4-Seam Fastball,17.2,11.1
2018,"Odorizzi, Jake",91.1,FF,4-Seam Fastball,16.9,10
2018,"Heaney, Andrew",91.9,SI,Sinker,14.6,14
2018,"Matz, Steven",93.4,SI,Sinker,10.8,15.2
2018,"Severino, Luis",97.6,FF,4-Seam Fastball,16.4,6.4
2018,"Ureña, José",95.8,SI,Sinker,11.2,15.6
2018,"Romano, Sal",94.1,SI,Sinker,12.3,13.9
2018,"Snell, Blake",95.8,FF,4-Seam Fastball,18,4.7
2018,"Arrieta, Jake",93,SI,Sinker,9.9,15.6
2018,"Quintana, Jose",91.5,FF,4-Seam Fastball,15.8,5.1
2018,"Márquez, Germán",95.4,FF,4-Seam Fastball,14.1,6.2
2018,"Lester, Jon",91,FF,4-Seam Fastball,15.7,7.7
2018,"Pivetta, Nick",94.8,FF,4-Seam Fastball,17.3,8.9
2018,"Williams, Trevor",91.1,FF,4-Seam Fastball,14.1,4.4
2018,"Mahle, Tyler",92.4,FF,4-Seam Fastball,15.1,11.6
2018,"Colon, Bartolo",86.9,SI,Sinker,8,16.9
2018,"Gray, Jon",94.7,FF,4-Seam Fastball,13.1,8.5
2018,"Greinke, Zack",89.5,FF,4-Seam Fastball,17.3,1.3
2018,"deGrom, Jacob",96,FF,4-Seam Fastball,15.8,4.3
2018,"Weaver, Luke",93.7,FF,4-Seam Fastball,16,8.5
2018,"Keuchel, Dallas",89.1,SI,Sinker,8,10.8
2018,"Bundy, Dylan",91.6,FF,4-Seam Fastball,19.4,6.9
2018,"Hendricks, Kyle",86.6,SI,Sinker,10.3,12.4
2018,"Chacín, Jhoulys",79.3,SL,Slider,2.3,13.3
2018,"Velasquez, Vince",94,FF,4-Seam Fastball,17,4.4
2018,"Richard, Clayton",90,SI,Sinker,3.5,17.9
2018,"Lynn, Lance",93.7,FF,4-Seam Fastball,14.1,5.4
2018,"Manaea, Sean",90.4,SI,Sinker,9.9,14.3
2018,"Lucchesi, Joey",90.4,SI,Sinker,12,11.4
2018,"Glasnow, Tyler",96.6,FF,4-Seam Fastball,13.9,0.8
2018,"Corbin, Patrick",81.7,SL,Slider,-1,3.3
2018,"Freeland, Kyle",91.8,FF,4-Seam Fastball,11.1,6.4
2018,"Santiago, Héctor",90.8,FF,4-Seam Fastball,15.1,12.1
2018,"Cobb, Alex",91.9,SI,Sinker,15.4,13.7
2018,"Wheeler, Zack",95.8,FF,4-Seam Fastball,16,9.5
2018,"Stratton, Chris",91.1,FF,4-Seam Fastball,14.6,3.6
2018,"Covey, Dylan",94.1,SI,Sinker,11.1,13.1
2018,"Estrada, Marco",88.5,FF,4-Seam Fastball,22.5,4.2
2018,"Ray, Robbie",93.6,FF,4-Seam Fastball,17.2,9
2018,"Minor, Mike",92.8,FF,4-Seam Fastball,16.8,6
2018,"Richards, Trevor",90.7,FF,4-Seam Fastball,17.1,8.3
2018,"Foltynewicz, Mike",96.3,FF,4-Seam Fastball,16.4,8.1
2018,"Godley, Zack",81.4,CU,Curveball,-9.6,3.5
2018,"Teheran, Julio",89.9,FF,4-Seam Fastball,13.9,7.5
2018,"Kennedy, Ian",91.9,FF,4-Seam Fastball,17.3,8.6
2018,"Giolito, Lucas",92.4,FF,4-Seam Fastball,15.6,8.1
2018,"Nola, Aaron",92.7,FF,4-Seam Fastball,12.4,12.6
2018,"Chen, Wei-Yin",91.1,FF,4-Seam Fastball,17.4,5.8
2018,"Roark, Tanner",91.4,SI,Sinker,13.4,14.1
2018,"Hill, Rich",89.4,FF,4-Seam Fastball,17.8,10
2018,"Severino, Luis",88.1,SL,Slider,-2.1,10.1
2018,"Anderson, Tyler",91.9,FF,4-Seam Fastball,16.7,7.7
2018,"Gaviglio, Sam",88,SI,Sinker,8.4,13.5
2018,"Gibson, Kyle",92.9,SI,Sinker,11.2,14.1
2018,"Suter, Brent",86.6,FF,4-Seam Fastball,14.1,0.2
2018,"Lauer, Eric",91.2,FF,4-Seam Fastball,17.1,8.5
2018,"Sabathia, CC",89.1,FC,Cutter,10.4,1.2
2018,"Ross, Tyson",90.8,FF,4-Seam Fastball,12,1.8
2018,"Green, Chad",96.1,FF,4-Seam Fastball,18,4.6
2018,"Blach, Ty",90,SI,Sinker,11.4,15
2018,"Peralta, Freddy",90.7,FF,4-Seam Fastball,16.7,3.3
2018,"Anderson, Chase",92.5,FF,4-Seam Fastball,17.4,8.6
2018,"Duffy, Danny",93,FF,4-Seam Fastball,17.8,7
2018,"Bauer, Trevor",94.5,FF,4-Seam Fastball,16.4,8.3
2018,"Wood, Alex",89.9,SI,Sinker,13.6,11.5
2018,"Taillon, Jameson",95.2,FF,4-Seam Fastball,15.4,4
2018,"Moore, Matt",92.3,FF,4-Seam Fastball,15.7,11.2
2018,"Archer, Chris",87.9,SL,Slider,-0.3,4.9
2018,"Chacín, Jhoulys",90.2,SI,Sinker,7.2,15.9
2018,"Hader, Josh",94.5,SI,Sinker,16.7,9.4
2018,"Bieber, Shane",93,FF,4-Seam Fastball,15.5,11
2018,"Ross, Tyson",84.6,SL,Slider,-0.1,5.1
2018,"Flaherty, Jack",93.2,FF,4-Seam Fastball,14,4.7
2018,"Berríos, José",93.4,FF,4-Seam Fastball,15.3,10.2
2018,"Hess, David",91.9,FF,4-Seam Fastball,17.6,2.9
2018,"Fiers, Mike",89.4,FF,4-Seam Fastball,18.9,8.2
2018,"Castillo, Luis",95.8,FF,4-Seam Fastball,13.3,13.5
2018,"Kluber, Corey",92,SI,Sinker,7.7,15.2
2018,"Kershaw, Clayton",88.1,SL,Slider,11.5,4.2
2018,"Keller, Brad",94.3,FF,4-Seam Fastball,13.6,0.9
2018,"Nola, Aaron",78,CU,Curveball,-10.3,16.4
2018,"Sale, Chris",95.2,FF,4-Seam Fastball,11.9,14.5
2018,"Skaggs, Tyler",91.5,FF,4-Seam Fastball,17.5,2.7
2018,"McCullers Jr., Lance",85.8,CU,Curveball,-7.1,7.4
2018,"Liriano, Francisco",92,SI,Sinker,10.8,13.7
2018,"Strasburg, Stephen",94.6,FF,4-Seam Fastball,15.1,8.9
2018,"Senzatela, Antonio",93.6,FF,4-Seam Fastball,11.8,4.4
2018,"Boyd, Matthew",90.5,FF,4-Seam Fastball,15.7,9
2018,"Hicks, Jordan",100.5,SI,Sinker,8.4,13.8
2018,"Junis, Jakob",82.2,SL,Slider,-3.3,14.5
2018,"Leake, Mike",88.8,SI,Sinker,3.9,14
2018,"Godley, Zack",89.9,SI,Sinker,5.8,15.2
2018,"Suárez, Andrew",92.2,FF,4-Seam Fastball,15.9,9.5
2018,"Kershaw, Clayton",90.8,FF,4-Seam Fastball,19.3,0.7
2018,"Freeland, Kyle",85.7,FC,Cutter,4.4,2.9
2018,"Jansen, Kenley",92.1,FC,Cutter,14.7,6.9
2018,"Lynn, Lance",92.3,SI,Sinker,6.1,12.3
2018,"Gray, Jon",87.8,SL,Slider,6.3,2.3
2018,"Eflin, Zach",94.6,FF,4-Seam Fastball,14.2,9.1
2018,"Givens, Mychal",95.1,FF,4-Seam Fastball,12.3,8
2018,"Junis, Jakob",91.3,FF,4-Seam Fastball,13.2,6.6
2018,"Hendricks, Kyle",78.6,CH,Changeup,11.6,11.2
2018,"Rodón, Carlos",92.9,FF,4-Seam Fastball,15.4,7.3
2018,"Borucki, Ryan",91.5,SI,Sinker,9.4,17.4
2018,"Hamels, Cole",92.4,FF,4-Seam Fastball,15.5,7.7
2018,"Straily, Dan",90.4,FF,4-Seam Fastball,18,8.3
2018,"Estrada, Marco",76.8,CH,Changeup,18.6,10
2018,"Porcello, Rick",89.8,SI,Sinker,9.4,16.2
2018,"Cashner, Andrew",91.9,SI,Sinker,14.2,14.7
2018,"Archer, Chris",94.6,FF,4-Seam Fastball,18,6.1
2018,"Carrasco, Carlos",83.9,SL,Slider,-2.6,3
2018,"Rodriguez, Eduardo",93.3,FF,4-Seam Fastball,14.4,10.1
2018,"Berríos, José",81.7,SV,Slurve,-1.8,15.4
2018,"Price, David",92.7,SI,Sinker,11.2,15.9
2018,"Kluber, Corey",88.5,FC,Cutter,5.6,3.2
2018,"Guerra, Junior",93.1,FF,4-Seam Fastball,17.3,6
2018,"Nova, Iván",92.7,SI,Sinker,7.2,17.9
2018,"Carrasco, Carlos",93.7,FF,4-Seam Fastball,13.8,11.6
2018,"Corbin, Patrick",90.8,SI,Sinker,11.3,14.5
2018,"Zimmermann, Jordan",91.2,FF,4-Seam Fastball,16,7.4
2018,"González, Gio",90.1,FF,4-Seam Fastball,15.6,9.3
2018,"Boyd, Matthew",80.5,SL,Slider,2.1,2.4
2018,"Hughes, Jared",91.6,SI,Sinker,-1.7,16.1
2018,"Steckenrider, Drew",94.6,FF,4-Seam Fastball,19,9.3
2018,"Smith, Burch",93.2,FF,4-Seam Fastball,14,6.9
2018,"Sale, Chris",79.7,SL,Slider,-4.2,14.5
2018,"Shaw, Bryan",93.5,FC,Cutter,6.7,4.8
2018,"Castro, Miguel",95.4,SI,Sinker,9.1,16.8
2018,"Guerrero, Tayron",98.8,FF,4-Seam Fastball,15.3,10
2018,"Rodríguez, Richard",92.9,FF,4-Seam Fastball,14.8,12.1
2018,"Buehler, Walker",96.2,FF,4-Seam Fastball,17.9,3.7
2018,"Shields, James",89.5,FF,4-Seam Fastball,13.1,8
2018,"Bradley, Archie",95.6,FF,4-Seam Fastball,16.4,7.7
2018,"Morton, Charlie",96.1,FF,4-Seam Fastball,12.5,14.1
2018,"Foltynewicz, Mike",86.7,SL,Slider,2.7,4.2
2018,"Hernández, Félix",89.2,SI,Sinker,9,13.6
2018,"Gonzales, Marco",90.1,FF,4-Seam Fastball,14.1,13.2
2018,"Maeda, Kenta",91.9,FF,4-Seam Fastball,16.6,7.1
2018,"Anderson, Tyler",87.6,FC,Cutter,9.6,2
2018,"González, Gio",89.3,SI,Sinker,9.8,16
2018,"Smith, Caleb",92.7,FF,4-Seam Fastball,17.4,13
2018,"Johnson, Brian",88.5,FF,4-Seam Fastball,16.6,5.1
2018,"Alexander, Scott",93.3,SI,Sinker,4.4,14.1
2018,"Hammel, Jason",91.7,SI,Sinker,11.4,14.3
2018,"Mikolas, Miles",94.1,FF,4-Seam Fastball,13.8,4.9
2018,"Nova, Iván",93,FF,4-Seam Fastball,13.1,13.6
2018,"Tanaka, Masahiro",83.4,SL,Slider,1.6,6.9
2018,"Gsellman, Robert",94.1,SI,Sinker,9.9,17.1
2018,"Morton, Charlie",79.7,CU,Curveball,-11.1,17.8
2018,"Vázquez, Felipe",98,FF,4-Seam Fastball,13.7,9.4
2018,"Barria, Jaime",81.8,SL,Slider,5.2,2.3
2018,"Bettis, Chad",90.4,FF,4-Seam Fastball,12.2,3.3
2018,"Ziegler, Brad",84.3,SI,Sinker,-10.3,12
2018,"Kintzler, Brandon",92.6,SI,Sinker,10,15.1
2018,"Hammel, Jason",85.1,SL,Slider,1,5.2
2018,"Syndergaard, Noah",97.3,SI,Sinker,11.7,14
2018,"Wilson, Justin",94.7,FF,4-Seam Fastball,18.9,4.2
2018,"Mikolas, Miles",88,SL,Slider,3.6,3.5
2018,"Berríos, José",92.8,SI,Sinker,10.2,16.4
2018,"McFarland, T.J.",90.6,SI,Sinker,2.2,17.9
2018,"Yarbrough, Ryan",89.3,FF,4-Seam Fastball,13.2,14.2
2018,"Flaherty, Jack",83.6,SL,Slider,4,5.4
2018,"Sabathia, CC",80,SL,Slider,1.3,11.5
2018,"Harvey, Matt",94.2,SI,Sinker,12.5,13.3
2018,"Jiménez, Joe",95.5,FF,4-Seam Fastball,17.1,10.6
2018,"deGrom, Jacob",91.1,SL,Slider,5.4,3.9
2018,"McCullers Jr., Lance",94.2,SI,Sinker,8.9,15.6
2018,"Lester, Jon",88.1,FC,Cutter,10.4,1.8
2018,"Shields, James",86.4,FC,Cutter,6.9,4.5
2018,"Price, David",88.6,FC,Cutter,9.1,0
2018,"Stammen, Craig",91.6,SI,Sinker,9.8,14.5
2018,"Bauer, Trevor",79.1,CU,Curveball,-18.4,8.3
2018,"Verlander, Justin",86.5,SL,Slider,2.9,3.6
2018,"Fulmer, Michael",95.7,SI,Sinker,11.7,14.2
2018,"Stripling, Ross",91.8,FF,4-Seam Fastball,17.7,3.1
2018,"Plutko, Adam",91,FF,4-Seam Fastball,19.5,4.2
2018,"Porcello, Rick",86,SL,Slider,6.2,2.7
2018,"Yarbrough, Ryan",87,FC,Cutter,9.3,1.4
2018,"Hill, Rich",74.6,CU,Curveball,-13.6,17.9
2018,"Gibson, Kyle",93.1,FF,4-Seam Fastball,16,5.7
2018,"Wood, Alex",82.4,CU,Curveball,-1.6,2.3
2018,"Stroman, Marcus",92.3,SI,Sinker,5.5,10.3
2018,"Brault, Steven",92.7,FF,4-Seam Fastball,13.4,10.1
2018,"Liriano, Francisco",84.5,SL,Slider,4.3,2.9
2018,"Chirinos, Yonny",93.6,SI,Sinker,10.7,16.5
2018,"McGee, Jake",93.7,FF,4-Seam Fastball,14.8,10
2018,"Tanaka, Masahiro",86.8,FS,Split-Finger,3.3,10.4
2018,"Pazos, James",93.7,SI,Sinker,12.7,12.4
2018,"Lucchesi, Joey",79.2,CU,Curveball,-1.1,1.9
2018,"Manaea, Sean",82.4,CH,Changeup,0.2,9.3
2018,"Castillo, Luis",86.2,CH,Changeup,3.1,16.8
2018,"Hernández, Félix",78.9,CU,Curveball,-9.9,10.2
2018,"LeBlanc, Wade",77.7,CH,Changeup,6.4,13.9
2018,"Morton, Charlie",95.1,SI,Sinker,6.6,17.5
2018,"Díaz, Edwin",97.3,FF,4-Seam Fastball,15.6,10.7
2018,"Harvey, Matt",93.8,FF,4-Seam Fastball,15.4,10.5
2018,"Gant, John",93.2,SI,Sinker,13.3,15
2018,"Bailey, Homer",93,FF,4-Seam Fastball,14.3,8.2
2018,"Gausman, Kevin",82.7,FS,Split-Finger,3.8,13.9
2018,"Bumgarner, Madison",85.5,FC,Cutter,5.1,3.1
2018,"Bundy, Dylan",81.4,SL,Slider,-1.1,4.2
2018,"Farmer, Buck",94.4,FF,4-Seam Fastball,14.3,12.9
2018,"Richards, Trevor",82.9,CH,Changeup,5.9,14.9
2018,"Wright, Steven",75.9,KN,Knuckleball,0.5,0.5
2018,"Kimbrel, Craig",97.1,FF,4-Seam Fastball,15.6,9.3
2018,"Alvarado, José",97.3,SI,Sinker,12.7,11.6
2018,"Edwards Jr., Carl",94.5,FF,4-Seam Fastball,15.6,1.6
2018,"Mitchell, Bryan",94,FF,4-Seam Fastball,14.2,12.2
2018,"Pérez, Martín",92.6,SI,Sinker,10,16.6
2018,"Márquez, Germán",82,CU,Curveball,-7.8,6.1
2018,"Eovaldi, Nathan",97.2,FF,4-Seam Fastball,14,11.6
2018,"Peña, Félix",92.3,SI,Sinker,13.1,15.3
2018,"Mengden, Daniel",92.3,FF,4-Seam Fastball,18.2,6.8
2018,"Straily, Dan",83.7,SL,Slider,2.5,5.4
2018,"Knebel, Corey",96.9,FF,4-Seam Fastball,16.4,3.5
2018,"Bumgarner, Madison",90.8,FF,4-Seam Fastball,13.5,7.9
2018,"Sánchez, Aníbal",90.4,FF,4-Seam Fastball,16.6,2.4
2018,"Quintana, Jose",76.1,CU,Curveball,-10,7.4
2018,"Heaney, Andrew",78.6,CU,Curveball,-3.4,5
2018,"Fister, Doug",88.4,SI,Sinker,8.2,16.4
2018,"Kluber, Corey",83.8,CU,Curveball,1.7,15.2
2018,"Hernández, Elieser",90.6,FF,4-Seam Fastball,17.6,5.9
2018,"González, Gio",82.7,CH,Changeup,6.5,13.5
2018,"Zimmermann, Jordan",86.7,SL,Slider,7.8,3.1
2018,"Rodríguez, Dereck",91.6,FF,4-Seam Fastball,15.8,4.6
2018,"Clevinger, Mike",79.5,ST,Sweeper,1.9,16.5
2018,"Biagini, Joe",94.3,SI,Sinker,15.5,11.5
2018,"Allen, Cody",93.6,FF,4-Seam Fastball,18.2,9.8
2018,"Cashner, Andrew",93,FF,4-Seam Fastball,17.7,9.1
2018,"Gray, Sonny",93,SI,Sinker,9.6,12.2
2018,"Guerra, Junior",93.4,SI,Sinker,11.1,15.2
2018,"LeBlanc, Wade",86.3,SI,Sinker,11.2,15
2018,"Soria, Joakim",92.3,FF,4-Seam Fastball,16,4.2
2018,"Cahill, Trevor",91.7,SI,Sinker,7.1,17.4
2018,"Faria, Jake",91.5,FF,4-Seam Fastball,18.7,1.5
2018,"Romano, Sal",86.8,SL,Slider,1,1.7
2018,"Richard, Clayton",80.8,SL,Slider,-2.7,0.8
2018,"Gibson, Kyle",85.4,SL,Slider,-0.1,4.8
2018,"Pagán, Emilio",93.8,FF,4-Seam Fastball,18.2,4.3
2018,"Godley, Zack",88.9,FC,Cutter,10,1.4
2018,"Vargas, Jason",86.3,SI,Sinker,13,14.8
2018,"Parker, Blake",92.1,FF,4-Seam Fastball,16.4,5
2018,"Greinke, Zack",86.5,CH,Changeup,4,12
2018,"Romo, Sergio",76.9,SL,Slider,7.3,15.9
2018,"Anderson, Tyler",81.2,CH,Changeup,11.4,11.2
2018,"Arrieta, Jake",89.4,SL,Slider,5.7,5.3
2018,"McCarthy, Kevin",91.7,SI,Sinker,5,13.7
2018,"Stanek, Ryne",97.9,FF,4-Seam Fastball,18.1,7.8
2018,"Mikolas, Miles",93.5,SI,Sinker,11.1,13.2
2018,"Cole, Gerrit",88.7,SL,Slider,3.8,5.2
2018,"Boxberger, Brad",91.3,FF,4-Seam Fastball,14.5,3.6
2018,"Taillon, Jameson",95.2,SI,Sinker,10.6,13.3
2018,"Cobb, Alex",86.5,FS,Split-Finger,8.5,15.1
2018,"Wood, Alex",83.7,CH,Changeup,5.2,14.5
2018,"Mikolas, Miles",78.5,CU,Curveball,-15,9.3
2018,"Fillmyer, Heath",92.5,FF,4-Seam Fastball,14.4,5.4
2018,"Davies, Zach",89.8,SI,Sinker,10.6,17.3
2018,"Nola, Aaron",84.8,CH,Changeup,1.6,14.7
2018,"Hand, Brad",82,ST,Sweeper,-5.2,17.7
2018,"Chatwood, Tyler",93.4,FF,4-Seam Fastball,15.2,2.7
2018,"Feliz, Michael",94.8,FF,4-Seam Fastball,17.8,2.6
2018,"Holland, Derek",80.9,SL,Slider,4.7,0.8
2018,"Andriese, Matt",92.2,FF,4-Seam Fastball,17.5,7.2
2018,"Corbin, Patrick",90.8,FF,4-Seam Fastball,15.4,7.7
2018,"Shields, James",78.2,CU,Curveball,-4.9,6.3
2018,"Familia, Jeurys",96,SI,Sinker,5.8,17.8
2018,"Cole, Gerrit",82.5,CU,Curveball,-11.3,12.4
2018,"Sewald, Paul",90.3,FF,4-Seam Fastball,13.5,12.5
2018,"LeBlanc, Wade",83.4,FC,Cutter,10.2,1.2
2018,"Montgomery, Mike",91.5,SI,Sinker,9.3,14.2
2018,"Odorizzi, Jake",83.3,SL,Slider,6.6,6.7
2018,"DeSclafani, Anthony",86.8,SL,Slider,2.3,4.4
2018,"González, Gio",75.7,CU,Curveball,-15.5,12.9
2018,"Porcello, Rick",91.3,FF,4-Seam Fastball,16,8.4
2018,"Hernández, Félix",84.9,CH,Changeup,1.7,9.9
2018,"Leake, Mike",87.3,FC,Cutter,7.6,0.6
2018,"Pivetta, Nick",80,CU,Curveball,-13.9,12.9
2018,"Giolito, Lucas",92.4,SI,Sinker,11.3,14.7
2018,"Wright Jr., Mike",93.7,FF,4-Seam Fastball,15.4,8
2018,"Petit, Yusmeiro",89.3,FF,4-Seam Fastball,17.1,5.9
2018,"Teheran, Julio",80.2,SL,Slider,1.2,5.5
2018,"Hembree, Heath",94.5,FF,4-Seam Fastball,17.1,6.2
2018,"Keuchel, Dallas",78.7,SL,Slider,-3.1,10.2
2018,"Brach, Brad",94,FF,4-Seam Fastball,15.2,7.2
2018,"Williams, Taylor",95.6,FF,4-Seam Fastball,12.1,5.9
2018,"Barnes, Matt",96.6,FF,4-Seam Fastball,16.6,9.3
2018,"Harvey, Matt",88.5,SL,Slider,6.3,1.5
2018,"Chapman, Aroldis",98.7,FF,4-Seam Fastball,17.6,3.8
2018,"Skaggs, Tyler",74.7,CU,Curveball,-16.2,12.2
2018,"Barraclough, Kyle",93.6,FF,4-Seam Fastball,16.4,4.7
2018,"Otero, Dan",89.9,SI,Sinker,6.2,17
2018,"Gray, Sonny",93.3,FF,4-Seam Fastball,13.8,1
2018,"Britton, Zack",94.8,SI,Sinker,6.3,11
2018,"Price, David",85.3,CH,Changeup,6.2,15.9
2018,"Johnson, Jim",92.9,SI,Sinker,12.6,15.1
2018,"Reed, Addison",90.8,FF,4-Seam Fastball,15.4,0.6
2018,"Wacha, Michael",93.6,FF,4-Seam Fastball,17.5,7.3
2018,"Colomé, Alex",90.4,FC,Cutter,7.5,1.3
2018,"Garrett, Amir",95,FF,4-Seam Fastball,13.6,10.9
2018,"Yarbrough, Ryan",81.2,CH,Changeup,6.2,18.1
2018,"Ureña, José",86.4,SL,Slider,8.2,0.1
2018,"Gomber, Austin",92.5,FF,4-Seam Fastball,16.4,8.2
2018,"Crick, Kyle",95.8,FF,4-Seam Fastball,14.1,4.6
2018,"Ferguson, Caleb",93.8,FF,4-Seam Fastball,16.4,9.5
2018,"Oh, Seunghwan",91.6,FF,4-Seam Fastball,17.3,6
2018,"Ottavino, Adam",81.4,ST,Sweeper,0.5,16.4
2018,"Magill, Matt",94.7,FF,4-Seam Fastball,15.8,7.7
2018,"Suero, Wander",91.8,FC,Cutter,10.4,3.8
2018,"Weaver, Luke",85.4,CH,Changeup,8.3,12.2
2018,"Suárez, Andrew",88.5,SL,Slider,5.4,4.2
2018,"Yates, Kirby",93.9,FF,4-Seam Fastball,15.5,13.5
2018,"Hirano, Yoshihisa",91.4,FF,4-Seam Fastball,17.3,8.8
2018,"Gonzales, Marco",83.6,CH,Changeup,8.2,17.4
2018,"Roark, Tanner",91.5,FF,4-Seam Fastball,17,7
2018,"Snell, Blake",81.3,CU,Curveball,-11.5,6
2018,"Kelly, Joe",98.1,FF,4-Seam Fastball,15.4,9.2
2018,"Robles, Hansel",95.9,FF,4-Seam Fastball,16.4,13
2018,"Flynn, Brian",91.6,SI,Sinker,9.2,13
2018,"Keller, Brad",85.6,SL,Slider,-3.3,6.1
2018,"Sanchez, Aaron",93.7,SI,Sinker,10.5,17.3
2018,"Ray, Robbie",84.5,SL,Slider,4.6,0.9
2018,"Taillon, Jameson",82.2,CU,Curveball,-13.2,10.7
2018,"Shields, James",83.4,CH,Changeup,6.3,14.5
2018,"Strahm, Matt",93.4,FF,4-Seam Fastball,14.3,13.1
2018,"McHugh, Collin",92.1,FF,4-Seam Fastball,16.2,8.8
2018,"Maeda, Kenta",84.1,SL,Slider,5.6,3.9
2018,"Gaviglio, Sam",83,SL,Slider,3.4,2.4
2018,"Ramirez, Noé",90,FF,4-Seam Fastball,12.7,11.1
2018,"Treinen, Blake",97.3,SI,Sinker,4.5,16.5
2018,"Eovaldi, Nathan",92.7,FC,Cutter,9.1,1.5
2018,"Dyson, Sam",93.5,SI,Sinker,4.2,17.4
2018,"Scherzer, Max",85.2,SL,Slider,1.2,3.2
2018,"Gonzales, Marco",87.1,FC,Cutter,11.4,1.5
2018,"Anderson, Justin",85.6,SL,Slider,0.7,9
2018,"Jennings, Dan",91,SI,Sinker,5.3,11.1
2018,"Junis, Jakob",90.6,SI,Sinker,7.6,14.8
2018,"Pomeranz, Drew",89.5,FF,4-Seam Fastball,18.5,6.5
2018,"Bedrosian, Cam",93.1,FF,4-Seam Fastball,17,2.1
2018,"Hamels, Cole",83.4,CH,Changeup,9.2,13.4
2018,"Holder, Jonathan",92.7,FF,4-Seam Fastball,16.3,2.5
2018,"Axford, John",95.4,SI,Sinker,12.4,13.3
2018,"Gonzales, Marco",78.1,CU,Curveball,-13.1,7.8
2018,"Barria, Jaime",91.3,FF,4-Seam Fastball,18.6,5.8
2018,"Cishek, Steve",90.3,SI,Sinker,3.4,16.2
2018,"Castillo, Luis",95.6,SI,Sinker,7.1,18.4
2018,"DeSclafani, Anthony",93.5,FF,4-Seam Fastball,15.7,8.3
2018,"Grace, Matt",91.2,SI,Sinker,7.8,15.1
2018,"Pomeranz, Drew",78.2,CU,Curveball,-16.8,6.6
2018,"Ramírez, Yefry",92.6,FF,4-Seam Fastball,16.7,9.2
2018,"Keller, Brad",93.1,SI,Sinker,9.5,11.6
2018,"Paxton, James",81.1,CU,Curveball,-7.7,3.9
2018,"Andriese, Matt",86.1,CH,Changeup,0.5,5.5
2018,"Snell, Blake",87.5,CH,Changeup,12.1,13.3
2018,"Newcomb, Sean",86.3,CH,Changeup,9.4,11.9
2018,"Miller, Justin",93.9,FF,4-Seam Fastball,17,4.4
2018,"Koch, Matt",91.3,FF,4-Seam Fastball,14.5,11.1
2018,"Rodney, Fernando",93.8,SI,Sinker,13.1,13.3
2018,"Domínguez, Seranthony",98,FF,4-Seam Fastball,12.4,1
2018,"Moronta, Reyes",96.8,FF,4-Seam Fastball,15.8,3.4
2018,"Hamels, Cole",87.5,FC,Cutter,7.9,1.1
2018,"Minaya, Juan",95,FF,4-Seam Fastball,14.9,10.2
2018,"Greinke, Zack",83.4,SL,Slider,2.5,7.1
2018,"Rondón, Héctor",97.2,FF,4-Seam Fastball,14.9,8.3
2018,"López, Reynaldo",83.9,SL,Slider,3.3,3.4
2018,"Sanchez, Aaron",93.7,FF,4-Seam Fastball,14.9,13.4
2018,"Claudio, Alex",86,SI,Sinker,-4.6,17.5
2018,"Wheeler, Zack",90.9,FC,Cutter,6.7,1.7
2018,"Harris, Will",92,FC,Cutter,10.3,3.5
2018,"Montas, Frankie",95.5,SI,Sinker,10,14.8
2018,"Doolittle, Sean",93.8,FF,4-Seam Fastball,19.8,3.3
2018,"Teheran, Julio",89.4,SI,Sinker,5.7,15.9
2018,"Scherzer, Max",83.9,CH,Changeup,1.6,15.1
2018,"Fulmer, Michael",95.9,FF,4-Seam Fastball,16.1,3.3
2018,"Taillon, Jameson",89.8,SL,Slider,6,4.7
2018,"Mayers, Mike",96.1,FF,4-Seam Fastball,16.6,9.2
2018,"Betances, Dellin",97.7,FF,4-Seam Fastball,16.1,5.9
2018,"Chavez, Jesse",91.4,FC,Cutter,14.5,2.7
2018,"Shreve, Chasen",92.1,FF,4-Seam Fastball,17.6,11.2
2018,"Tanaka, Masahiro",91.8,FF,4-Seam Fastball,17,8.8
2018,"Quintana, Jose",91.5,SI,Sinker,13.1,12.6
2018,"Kela, Keone",96.8,FF,4-Seam Fastball,17.8,1.9
2018,"Minor, Mike",87.3,SL,Slider,7.9,4
2018,"Moronta, Reyes",82.4,SL,Slider,1,12.6
2018,"Cobb, Alex",81.6,CU,Curveball,-15.7,4
2018,"Nova, Iván",80.6,CU,Curveball,-6.5,2.9
2018,"García, Jarlín",92.1,FF,4-Seam Fastball,12.3,14.5
2018,"Miley, Wade",87.6,FC,Cutter,8,2.4
2018,"Hendricks, Kyle",87.3,FF,4-Seam Fastball,16.9,4.1
2018,"Floro, Dylan",93.1,SI,Sinker,7.8,16.9
